SalesOrderID,OrderDate,ProductID,CustomerID,Quantity,UnitPrice,LineTotal
669165933,2010-05-28,0,66,9925,255.28,2533654.0
963881480,2012-08-22,2,21,2804,205.7,576782.8
341417157,2014-05-02,8,46,1779,651.21,1158502.59
514321792,2014-06-20,5,49,8102,9.33,75591.66
115456712,2013-02-01,8,47,5062,651.21,3296425.02
547995746,2015-02-04,0,55,2974,255.28,759202.72
135425221,2011-04-23,6,0,4187,668.27,2798046.49
871543967,2012-07-17,11,9,8082,154.06,1245112.92
770463311,2015-07-14,9,44,6070,81.73,496101.1
616607081,2014-04-18,2,51,6593,205.7,1356180.1
814711606,2011-06-24,11,27,124,154.06,19103.44
939825713,2014-08-02,3,11,4168,109.28,455479.04
187310731,2017-01-13,3,3,8263,109.28,902980.64
522840487,2017-02-08,6,23,8974,668.27,5997054.98
832401311,2014-02-19,9,36,4901,81.73,400558.73
972292029,2012-04-23,3,8,1673,109.28,182825.44
419123971,2016-11-19,4,59,6952,437.2,3039414.4
519820964,2015-04-01,1,10,5430,47.45,257653.5
441619336,2010-12-30,6,65,3830,668.27,2559474.1
322067916,2012-07-31,7,17,5908,421.89,2492526.12
819028031,2014-05-14,0,41,7450,255.28,1901836.0
860673511,2015-07-31,0,43,1273,255.28,324971.44
795490682,2016-06-30,10,23,2225,152.58,339490.5
142278373,2014-09-08,5,39,2187,9.33,20404.71
740147912,2016-05-07,9,34,5070,81.73,414371.1
898523128,2017-05-22,4,19,1815,437.2,793518.0
347140347,2014-10-13,5,26,5398,9.33,50363.34
686048400,2010-05-07,5,32,5822,9.33,54319.26
435608613,2014-07-18,1,41,5124,47.45,243133.8
886494815,2012-05-26,6,63,2370,668.27,1583799.9
249693334,2012-09-17,4,60,8661,437.2,3786589.2
406502997,2013-12-29,9,58,2125,81.73,173676.25
158535134,2015-10-27,8,1,2924,651.21,1904138.04
177713572,2015-01-16,6,38,8250,668.27,5519227.5
812702581,2011-11-13,10,32,8506,152.58,1297839.48
414167512,2014-08-04,5,36,5547,9.33,51752.61
642598384,2014-12-26,2,16,8351,205.7,1718020.7
627236545,2015-03-27,1,63,7549,47.45,358249.05
914316135,2016-09-20,3,45,8460,109.28,924519.2
356450091,2016-02-06,1,65,3030,47.45,143713.5
118228348,2013-11-26,10,46,4451,152.58,679198.58
234857876,2010-06-14,8,28,1302,651.21,848039.22
483669273,2010-12-27,0,40,2166,255.28,552914.48
102293844,2014-05-26,2,23,5439,205.7,1118670.3
938814785,2016-07-24,3,32,8814,109.28,963286.72
876359518,2011-07-02,3,13,6304,109.28,688942.72
108851410,2015-07-09,3,14,2213,109.28,241804.64
368560662,2016-09-28,7,25,1630,421.89,687350.7
115163156,2013-01-20,1,5,1579,47.45,74972.55
925102555,2015-02-13,9,7,9586,81.73,783516.58
994326083,2016-02-28,0,10,7779,255.28,1986561.12
914101456,2016-08-08,2,54,2529,205.7,520263.3
486337169,2010-11-17,10,0,8769,152.58,1338781.02
232938885,2015-03-27,5,61,2963,9.33,27640.59
610058933,2016-04-19,4,60,6804,437.2,2974351.6
479633355,2012-11-24,5,56,4767,9.33,44485.11
771746200,2015-10-15,10,14,4831,152.58,736998.18
339129596,2016-02-23,2,48,6924,205.7,1424362.8
110260485,2016-10-16,4,4,7340,437.2,3210348.0
944415510,2014-06-14,5,29,6422,9.33,59990.26
715569502,2016-10-24,1,54,2385,47.45,113175.25
417163016,2015-05-03,10,22,8657,152.58,1321453.06
116035905,2015-07-04,1,50,8403,47.45,398715.15
190479708,2011-04-09,0,14,9405,255.28,2400302.4
905877114,2015-10-22,0,5,4960,255.28,1266398.4
178083833,2015-09-15,0,18,1234,255.28,315053.92
249339097,2014-11-19,2,67,2698,205.7,554906.6
857187121,2015-12-12,10,25,699,152.58,106653.42
109968434,2013-01-25,9,5,8586,81.73,701837.58
923231454,2016-06-19,2,10,9667,205.7,1988891.9
664983057,2016-02-19,4,35,9409,437.2,4115162.8
352372793,2014-12-03,8,29,3734,651.21,2432851.14
970081014,2015-04-02,3,68,3101,109.28,338871.28
398188597,2012-11-08,11,4,4928,154.06,759082.48
766624467,2013-05-27,10,45,3827,152.58,583984.86
854203648,2012-01-18,10,29,5030,152.58,767677.4
401886861,2010-09-15,10,42,2457,152.58,375053.46
221528438,2015-06-20,6,5,1931,668.27,1290378.37
632420448,2016-04-02,2,48,2156,205.7,443429.2
927954316,2016-08-14,11,37,7778,154.06,1198292.68
964645366,2012-10-26,4,20,9050,437.2,3958960.0
227092823,2016-06-14,2,2,8150,205.7,1677955.0
210452618,2010-07-22,3,18,2080,109.28,227302.4
923281081,2014-04-23,6,6,3322,668.27,2219463.94
816568855,2014-02-19,6,57,9107,668.27,6086708.89
180397005,2016-05-16,1,20,9818,47.45,465922.1
393845664,2012-06-17,11,5,1434,154.06,220970.04
416805191,2012-08-17,9,25,912,81.73,74534.16
354395831,2014-06-16,2,31,9527,205.7,1959823.9
190473859,2015-03-27,1,62,5845,47.45,277335.25
118439401,2011-10-01,9,35,4521,81.73,369527.13
210137452,2016-09-14,3,38,5472,109.28,598922.56
678310705,2017-03-23,10,64,9921,152.58,1513479.78
624191428,2012-03-12,11,33,8424,154.06,1297593.44
895514050,2012-01-13,5,15,5004,9.33,46687.32
198651811,2016-01-28,3,45,9163,109.28,1001229.04
342416972,2014-11-15,8,65,837,651.21,545199.97
640698114,2017-02-28,2,19,1447,205.7,297677.9
183955688,2016-02-19,10,8,4297,152.58,655680.86
673294823,2012-03-08,1,35,7168,47.45,340153.6
236746401,2012-04-04,0,60,9634,255.28,2459423.52
357731795,2015-05-18,10,52,8620,152.58,1314987.6
698822000,2010-10-18,4,54,4800,437.2,2099300.0
115161471,2013-09-17,1,50,6783,47.45,322080.35
193132712,2015-11-17,6,24,2864,668.27,1914397.28
362846874,2015-11-01,4,67,2573,437.2,1125215.6
926947703,2016-01-20,0,67,4005,255.28,1022444.4
